Name,Image,Type,Skill,Work,Drops,Price
Fenglope,,Neutral,Wind and Clouds,Lumbering L2,"Leather, Horn",2250
Felbat,,Dark,Life Steal,Medicine L3,"Cloth, Small Pal Soul",2100
Quivern,,Dragon,Sky Dragon's Affection,"Gathering L2, Handiwork L1, Mining L2, Transporting L3",High Quality Pal Oil,6830
Blazamut,,Fire,Magma Kaiser,"Kindling L3, Mining L4","Coal, Flame Organ",10520
Helzephyr,,Dark,Wings of Death,Transporting L3,"Venom Gland, Medium Pal Soul",7840
Astegon,,"Dark, Dragon",Black Ankylosaur,"Handiwork L1, Mining L4","Pal Metal Ingot, Pure Quartz",8200
Menasting,,"Dark, Ground",Steel Scorpion,"Lumbering L2, Mining L3","Coal, Venom Gland",7050
Anubis,,Ground,Guardian of the Desert,"Handiwork L4, Mining L3, Transporting L2","Bone, Large Pal Soul, Innovative Technical Manual",4960
Jormuntide,,"Dragon, Water",Stormbringer Sea Dragon,Watering L4,Pal Fluids,9320
Suzaku,,Fire,Wings of Fire,Kindling L3,Flame Organ,9840
Grizzbolt,,Electric,Yellow Tank,"Electricity L3, Handiwork L2, Lumbering L2, Transporting L3","Electric Organ, Leather",7720
Lyleen,,Grass,Harvest Goddess,"Gathering L2, Handiwork L3, Medicine L3, Planting L4",-,7160
Faleris,,Fire,Scorching Predator,"Kindling L3, Transporting L3",Flame Organ,6720
Orserk,,"Dragon, Electric",Ferocious Thunder Dragon,"Electricity L4, Handiwork L2, Transporting L3",Electric Organ,8320
Shadowbeak,,Dark,Modified DNA,Gathering L1,"Pal Metal Ingot, Carbon Fiber, Innovative Technical Manual",9060
Paladius,,Neutral,Holy Knight Of The Firmament,"Lumbering L2, Mining L2",Pal Metal Ingot,8810
Necromus,,Dark,Dark Knight of the Abyss,"Lumbering L2, Mining L2","Pal Metal Ingot, Large Pal Soul",8930
Frostallion,,Ice,Ice Steed,Cooling L4,"Ice Organ, Diamond",8440
Jetragon,,Dragon,Aerial Missile,Gathering L3,"Pure Quartz, Polymer, Carbon Fiber, Diamond",8680
Boltmane,,Electric,-,-,Flame Organ,4200
Dragostrophe,,"Dark, Dragon",-,-,Bone,8440
